
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1149771 478282 2410.65573   54  226 2514.13572 2296.10583  8.67%  48.5 25071s
 1150431 478420 2500.78008   80  218 2514.13572 2296.11536  8.67%  48.5 25086s
 1151147 478450 2339.24489   47  238 2514.13572 2296.14453  8.67%  48.5 25101s
 1151727 478629 2434.75225   54  278 2514.13572 2296.16305  8.67%  48.5 25114s
 1151812 478605 2314.26262   63  316 2514.13572 2296.16305  8.67%  48.5 25115s
 1152421 478786 2451.60921   53  129 2514.13572 2296.18449  8.67%  48.5 25135s
 1153108 478967 2407.21251   62  193 2514.13572 2296.20437  8.67%  48.6 25152s
 1153763 479022 2438.03030   72  240 2514.13572 2296.21320  8.67%  48.6 25166s
 1154306 479236 2336.48674   45  303 2514.13572 2296.23305  8.67%  48.6 25180s
 1155075 479331 2350.15108   49  328 2514.13572 2296.25634  8.67%  48.6 25194s
 1155764 479442 2391.50566   62  290 2514.13572 2296.27929  8.67%  48.6 25207s
 1156387 479626 2421.71726   55  262 2514.13572 2296.28966  8.66%  48.6 25220s
 1156558 479574 2313.90719   48  242 2514.13572 2296.29254  8.66%  48.6 25226s
 1157091 479828 2450.40329   58  141 2514.13572 2296.30771  8.66%  48.6 25241s
 1157865 479982 2380.69460   76  274 2514.13572 2296.33278  8.66%  48.6 25256s
 1158620 479997 2344.90917   52  229 2514.13572 2296.35533  8.66%  48.6 25277s
 1159106 479836 2458.59531   71  259 2514.13572 2296.35879  8.66%  48.6 25283s
 1159173 480029     cutoff   55      2514.13572 2296.35879  8.66%  48.6 25296s
 1159655 480254 2493.91515   66  183 2514.13572 2296.37388  8.66%  48.6 25310s
 1160361 480407 2359.29491   47  272 2514.13572 2296.39682  8.66%  48.6 25333s
 1161064 480574 2475.57816   66  300 2514.13572 2296.41441  8.66%  48.6 25347s
 1161795 480670 2380.10408   60  161 2514.13572 2296.44791  8.66%  48.6 25360s
 1161883 480642 2491.61661   60  255 2514.13572 2296.44791  8.66%  48.6 25368s
 1162460 480849     cutoff   83      2514.13572 2296.46364  8.66%  48.6 25382s
 1163170 480974 2492.12963   78  159 2514.13572 2296.48965  8.66%  48.6 25397s
 1163824 481179 2440.08655   46  219 2514.13572 2296.50351  8.66%  48.6 25412s
 1163920 481150 2369.29958   43  277 2514.13572 2296.50657  8.66%  48.6 25416s
 1164534 481306 2475.51124   71  296 2514.13572 2296.52165  8.66%  48.6 25433s
 1165096 481127 2410.62216   62  314 2514.13572 2296.53779  8.65%  48.6 25435s
 1165181 481343 2376.15471   55  189 2514.13572 2296.53779  8.65%  48.6 25448s
 1165669 481645 2370.58289   53  253 2514.13572 2296.55660  8.65%  48.6 25464s
 1166440 481831 2387.64539   59  141 2514.13572 2296.57354  8.65%  48.6 25479s
 1167080 481619 2389.51879   64  225 2514.13572 2296.59579  8.65%  48.6 25480s
 1167163 482043 2448.90769   62  224 2514.13572 2296.59579  8.65%  48.6 25495s
 1167982 482174 infeasible   79      2514.13572 2296.60816  8.65%  48.6 25510s
 1168771 482343 2398.43331   65  158 2514.13572 2296.62120  8.65%  48.6 25526s
 1169557 482515 2504.82146   58  195 2514.13572 2296.64266  8.65%  48.6 25549s
 1169928 482395 2409.34296   64  276 2514.13572 2296.64968  8.65%  48.6 25555s
 1170326 482651 2386.36260   55  307 2514.13572 2296.67658  8.65%  48.6 25568s
 1171022 482771     cutoff   72      2514.13572 2296.69887  8.65%  48.6 25583s
 1171408 482645 2331.37038   43  347 2514.13572 2296.69982  8.65%  48.6 25590s
 1171764 482854 2364.03880   56  158 2514.13572 2296.71623  8.65%  48.6 25605s
 1172313 482956 2346.18610   52  184 2514.13572 2296.72799  8.65%  48.6 25618s
 1172895 483126 2421.68698   62  230 2514.13572 2296.74212  8.65%  48.6 25636s
 1173587 483314 2469.82777   53  158 2514.13572 2296.75215  8.65%  48.6 25651s
 1174318 483514 2351.20655   46  292 2514.13572 2296.77491  8.65%  48.6 25666s
 1175103 483686 2335.95258   54  200 2514.13572 2296.80511  8.64%  48.6 25683s
 1175782 483824 2425.78444   59  228 2514.13572 2296.81845  8.64%  48.6 25696s
 1176424 484041     cutoff   60      2514.13572 2296.83620  8.64%  48.6 25723s
 1177193 484136 2475.99977   78  245 2514.13572 2296.85251  8.64%  48.6 25738s
 1177398 484069 infeasible   76      2514.13572 2296.85251  8.64%  48.6 25745s
 1177876 484268 2345.82205   59  313 2514.13572 2296.87142  8.64%  48.6 25759s
 1178161 484175 2411.44042   50  289 2514.13572 2296.87193  8.64%  48.6 25761s
 1178600 484313 2424.44076   62  154 2514.13572 2296.89310  8.64%  48.6 25775s
 1179408 484324 2346.25082   49  206 2514.13572 2296.91253  8.64%  48.6 25795s
 1179970 484422 2320.64154   48  284 2514.13572 2296.92796  8.64%  48.6 25808s
 1180464 484570 2387.25662   64  235 2514.13572 2296.94094  8.64%  48.6 25821s
 1181030 484778 2358.21673   64  284 2514.13572 2296.95266  8.64%  48.6 25860s
 1181651 484573 2498.53486   64  233 2514.13572 2296.95976  8.64%  48.6 25866s
 1181756 484967 2340.50041   48  179 2514.13572 2296.96051  8.64%  48.6 25891s
 1182548 485091 2444.11546   78  272 2514.13572 2296.97947  8.64%  48.6 25911s
 1183224 484871 2392.52801   61  230 2514.13572 2296.99857  8.64%  48.6 25934s
 1183235 484874 infeasible   62      2514.13572 2296.99857  8.64%  48.6 25950s
 1183245 484870 2440.12207   70  219 2514.13572 2296.99857  8.64%  48.6 25956s
 1183274 484962 2311.92496   55  262 2514.13572 2296.99880  8.64%  48.6 25970s
 1183487 485072 2309.20506   56  280 2514.13572 2297.00128  8.64%  48.6 25992s
 1183901 485324 2333.80299   57  277 2514.13572 2297.02366  8.64%  48.6 26007s
 1184618 485442 2327.25661   51  227 2514.13572 2297.04935  8.63%  48.6 26024s
 1185207 485594     cutoff   59      2514.13572 2297.05453  8.63%  48.6 26037s
 1185778 485807     cutoff   71      2514.13572 2297.07675  8.63%  48.6 26051s
 1186417 485929 2335.90060   49  170 2514.13572 2297.09282  8.63%  48.7 26068s
 1187023 486070 2425.16111   58  184 2514.13572 2297.10566  8.63%  48.7 26082s
 1187279 485990 2452.93312   58  261 2514.13572 2297.10566  8.63%  48.7 26087s
 1187695 486263 2501.77621   61   91 2514.13572 2297.11714  8.63%  48.7 26102s
 1188493 486392     cutoff   67      2514.13572 2297.14060  8.63%  48.7 26117s
 1189173 486562 2449.23977   59  263 2514.13572 2297.14914  8.63%  48.7 26133s
 1189279 486529 2341.95678   54  243 2514.13572 2297.14914  8.63%  48.7 26135s
 1190029 486560 infeasible   96      2514.13572 2297.17466  8.63%  48.7 26149s
 1190488 486409 2336.80268   54  178 2514.13572 2297.17677  8.63%  48.7 26154s
 1190629 486714 2367.11443   53  280 2514.13572 2297.17677  8.63%  48.7 26168s
 1191431 486760 2440.04461   61  335 2514.13572 2297.20001  8.63%  48.7 26182s
 1192155 486825 2378.17832   56  277 2514.13572 2297.21667  8.63%  48.7 26199s
 1192875 486896     cutoff   74      2514.13572 2297.23963  8.63%  48.7 26217s
 1193595 487125 2423.56965   64  291 2514.13572 2297.25681  8.63%  48.7 26231s
 1194426 487243 2325.88807   49  313 2514.13572 2297.27494  8.63%  48.7 26252s
 1195150 487373 2350.04554   55  301 2514.13572 2297.29814  8.62%  48.7 26266s
 1195801 487518 2373.44936   52  228 2514.13572 2297.30718  8.62%  48.7 26280s
 1196457 487584 2491.47135   68   93 2514.13572 2297.32008  8.62%  48.7 26296s
 1196854 487453 2334.29911   53  314 2514.13572 2297.32497  8.62%  48.7 26306s
 1197002 487738 2449.75486   57   79 2514.13572 2297.33091  8.62%  48.7 26319s
 1197267 487655 infeasible   72      2514.13572 2297.33379  8.62%  48.7 26320s
 1197687 487897 2397.11809   59  331 2514.13572 2297.35104  8.62%  48.7 26334s
 1198084 487769 2366.72386   57  218 2514.13572 2297.35186  8.62%  48.7 26343s
 1198434 487994 2320.76767   50  323 2514.13572 2297.36782  8.62%  48.7 26357s
 1199129 488088 2407.83947   52  206 2514.13572 2297.37568  8.62%  48.7 26371s
 1199740 488279 2369.52288   48  167 2514.13572 2297.38643  8.62%  48.7 26386s
 1200505 488390 2434.03897   62  256 2514.13572 2297.41086  8.62%  48.7 26404s
 1201226 488541 infeasible   72      2514.13572 2297.43871  8.62%  48.7 26418s
 1201945 488613     cutoff   62      2514.13572 2297.45045  8.62%  48.7 26432s
 1202672 488799     cutoff   65      2514.13572 2297.46494  8.62%  48.7 26451s
 1203424 488847 2373.33746   54  315 2514.13572 2297.48158  8.62%  48.7 26468s
 1203570 488801 2506.69507   57  201 2514.13572 2297.48756  8.62%  48.7 26470s
 1204058 489027 2474.66321   60  272 2514.13572 2297.49842  8.62%  48.7 26484s
 1204776 489089 infeasible   52      2514.13572 2297.51530  8.62%  48.7 26497s
 1205359 489356 2409.57317   60  300 2514.13572 2297.53013  8.62%  48.7 26524s
 1205454 489330 2415.19652   56  186 2514.13572 2297.53013  8.62%  48.7 26525s
 1206135 489468     cutoff   78      2514.13572 2297.54717  8.61%  48.7 26538s
 1206719 489572 2307.08155   53  341 2514.13572 2297.55921  8.61%  48.7 26553s
 1207307 489718 2307.00282   49  333 2514.13572 2297.57854  8.61%  48.7 26578s
 1207944 489893 2344.15170   59  241 2514.13572 2297.59081  8.61%  48.7 26593s
 1208661 490080 2461.29161   61  264 2514.13572 2297.61675  8.61%  48.7 26608s
 1209456 490250 2313.62143   50  161 2514.13572 2297.62705  8.61%  48.7 26622s
 1210212 490265 2458.17460   66  230 2514.13572 2297.64298  8.61%  48.7 26636s
 1210791 490327 infeasible   73      2514.13572 2297.65726  8.61%  48.7 26651s
 1211595 490374     cutoff   64      2514.13572 2297.67182  8.61%  48.7 26672s
 1212292 490490 2464.06796   68  288 2514.13572 2297.69288  8.61%  48.7 26687s
 1213046 490524 2332.05842   56  282 2514.13572 2297.71685  8.61%  48.7 26700s
 1213642 490717     cutoff   60      2514.13572 2297.73600  8.61%  48.7 26715s
 1214363 490899 2299.27572   48  313 2514.13572 2297.74156  8.61%  48.7 26733s
 1215114 490955     cutoff   65      2514.13572 2297.76764  8.61%  48.7 26747s
 1215737 491113     cutoff   71      2514.13572 2297.78261  8.61%  48.7 26761s
 1216496 491284 2494.71920   68  175 2514.13572 2297.79016  8.61%  48.7 26776s
 1217274 491389     cutoff   53      2514.13572 2297.80784  8.60%  48.7 26790s
 1217978 491515 2320.53705   44  287 2514.13572 2297.81790  8.60%  48.7 26805s
 1218699 491603 2415.33125   50  287 2514.13572 2297.83931  8.60%  48.7 26832s
 1219347 491720 2510.68965   65  113 2514.13572 2297.85140  8.60%  48.7 26847s
 1219426 491698     cutoff   82      2514.13572 2297.85140  8.60%  48.7 26850s
 1220114 491817 2447.87695   80  287 2514.13572 2297.86975  8.60%  48.7 26865s
 1220952 491896 infeasible   70      2514.13572 2297.88583  8.60%  48.7 26884s
 1221635 492061 2489.44525   67  282 2514.13572 2297.90903  8.60%  48.7 26901s
 1222298 492190 2380.29255   65  265 2514.13572 2297.92015  8.60%  48.7 26917s
 1222977 492355 2477.15083   61  225 2514.13572 2297.94208  8.60%  48.7 26950s
 1223710 492543 2338.10120   55  259 2514.13572 2297.96002  8.60%  48.7 26965s
 1224431 492651 2368.94117   58  256 2514.13572 2297.97418  8.60%  48.7 26979s
 1224812 492526 2338.01982   56  314 2514.13572 2297.98424  8.60%  48.7 26982s
 1224981 492860 2393.57193   53  253 2514.13572 2297.99061  8.60%  48.7 26996s
 1225701 492911 2427.39733   67  218 2514.13572 2298.00013  8.60%  48.7 27010s
 1226308 493106 2436.21225   72  272 2514.13572 2298.01540  8.60%  48.7 27027s
 1226964 493285 2332.48397   56  275 2514.13572 2298.03129  8.60%  48.7 27042s
 1227676 493448     cutoff   70      2514.13572 2298.04852  8.59%  48.7 27059s
 1228415 493593     cutoff   64      2514.13572 2298.07011  8.59%  48.7 27074s
 1229159 493616 2512.07865   63   81 2514.13572 2298.08363  8.59%  48.7 27091s
 1229755 493717 2350.77466   49  324 2514.13572 2298.09105  8.59%  48.7 27107s
 1230238 493838 2455.57453   68  150 2514.13572 2298.09105  8.59%  48.8 27121s
 1230888 493976 2446.97599   65  269 2514.13572 2298.09105  8.59%  48.8 27139s
 1231241 493861 2503.99029   78  256 2514.13572 2298.11058  8.59%  48.8 27141s
 1231596 494039     cutoff   74      2514.13572 2298.12481  8.59%  48.8 27156s
 1232117 493876 2329.22375   57  230 2514.13572 2298.12899  8.59%  48.8 27164s
 1232267 494176 2434.05550   62  147 2514.13572 2298.13944  8.59%  48.8 27179s
 1232898 494388 infeasible   52      2514.13572 2298.15073  8.59%  48.8 27197s
 1233710 494486 2491.99581   62  228 2514.13572 2298.17312  8.59%  48.8 27219s
 1233974 494400 2510.50634   57  234 2514.13572 2298.17496  8.59%  48.8 27221s
 1234198 494330 2352.13067   55  140 2514.13572 2298.17496  8.59%  48.8 27228s
 1234393 494590 2416.61435   57  273 2514.13572 2298.18273  8.59%  48.8 27244s
 1235016 494743 2325.05519   50  268 2514.13572 2298.19921  8.59%  48.8 27259s
 1235702 494859 2409.74483   65  278 2514.13572 2298.21657  8.59%  48.8 27273s
 1236273 495067 2350.77136   61  221 2514.13572 2298.22252  8.59%  48.8 27289s
 1236971 495208 2410.56639   56  222 2514.13572 2298.23862  8.59%  48.8 27304s
 1237609 495375 2389.68858   58  216 2514.13572 2298.25370  8.59%  48.8 27324s
 1238105 495215 2374.95599   57  268 2514.13572 2298.25557  8.59%  48.8 27330s
 1238251 495561 2324.37538   44  255 2514.13572 2298.27233  8.59%  48.8 27344s
 1238457 495492 2414.97094   59  274 2514.13572 2298.27233  8.59%  48.8 27345s
 1238948 495760     cutoff   71      2514.13572 2298.29165  8.59%  48.8 27359s
 1239515 495573 2490.60047   68  290 2514.13572 2298.29921  8.58%  48.8 27366s
 1239714 495907 2419.37876   60  278 2514.13572 2298.31048  8.58%  48.8 27380s
 1240448 496045 2490.90770   76  264 2514.13572 2298.32069  8.58%  48.8 27397s
 1241135 496100 2492.58343   53  218 2514.13572 2298.33665  8.58%  48.8 27412s
 1241653 496348 2342.72285   54  272 2514.13572 2298.34977  8.58%  48.8 27426s
 1242374 496557 2330.79270   49  259 2514.13572 2298.36449  8.58%  48.8 27441s
 1243192 496623 2499.01171   56  254 2514.13572 2298.37675  8.58%  48.8 27455s
 1243814 496740 2393.44815   54  333 2514.13572 2298.39444  8.58%  48.8 27470s
 1244456 496898 2331.03327   55  199 2514.13572 2298.40204  8.58%  48.8 27483s
 1244716 496813 2488.62016   80  230 2514.13572 2298.40204  8.58%  48.8 27485s
 1245094 497075 2502.25173   61  252 2514.13572 2298.40761  8.58%  48.8 27506s
 1245800 497198 2335.18513   51  284 2514.13572 2298.43617  8.58%  48.8 27521s
 1246534 497346 2384.04420   56  264 2514.13572 2298.45409  8.58%  48.8 27540s
 1247187 497463     cutoff   68      2514.13572 2298.46588  8.58%  48.8 27555s
 1247830 497537 2444.54468   57  192 2514.13572 2298.48446  8.58%  48.8 27576s
 1248404 497727 2324.23470   51  333 2514.13572 2298.50405  8.58%  48.8 27591s
 1249063 497848 infeasible   70      2514.13572 2298.51034  8.58%  48.8 27605s
 1249730 498003 2480.97287   56  271 2514.13572 2298.53683  8.58%  48.8 27621s
 1250421 498010     cutoff   80      2514.13572 2298.55275  8.57%  48.8 27634s
 1250837 498230 2474.23454   57  188 2514.13572 2298.56273  8.57%  48.8 27656s
 1251554 498394 2325.80455   59  277 2514.13572 2298.58579  8.57%  48.8 27674s
 1252351 498450 2370.56308   61  265 2514.13572 2298.60017  8.57%  48.8 27696s
 1252693 498341 2420.84087   73  284 2514.13572 2298.60385  8.57%  48.8 27712s
 1253004 498568 2405.99688   58  256 2514.13572 2298.60831  8.57%  48.8 27728s
 1253720 498766 2355.48017   48  231 2514.13572 2298.61827  8.57%  48.8 27751s
 1254464 498825 infeasible   72      2514.13572 2298.63735  8.57%  48.8 27767s
 1255088 498994     cutoff   58      2514.13572 2298.64597  8.57%  48.8 27785s
 1255775 499119 2366.99557   52  117 2514.13572 2298.66208  8.57%  48.8 27808s
 1255964 499062 2348.88918   57  265 2514.13572 2298.66208  8.57%  48.8 27817s
 1256423 499268 2381.27773   46  235 2514.13572 2298.66866  8.57%  48.8 27832s
 1257073 499391 2426.41086   60  322 2514.13572 2298.68143  8.57%  48.8 27847s
 1257691 499545 2469.72631   74  267 2514.13572 2298.69997  8.57%  48.8 27862s
 1258356 499653 2493.48768   71  215 2514.13572 2298.71801  8.57%  48.8 27878s
 1259043 499774     cutoff   55      2514.13572 2298.74072  8.57%  48.8 27897s
 1259762 499734 2387.95158   56  275 2514.13572 2298.75442  8.57%  48.9 27911s
 1260258 499911 2472.15335   59  159 2514.13572 2298.76713  8.57%  48.9 27926s
 1260897 500034 infeasible   63      2514.13572 2298.77286  8.57%  48.9 27941s
 1261592 500154 2412.44298   56  222 2514.13572 2298.79047  8.57%  48.9 27964s
 1262213 500150 2430.44662   57  278 2514.13572 2298.80704  8.56%  48.9 27981s
 1262683 500368 2367.17436   51  206 2514.13572 2298.81917  8.56%  48.9 27997s
 1263323 500164 2511.16459   61  208 2514.13572 2298.83783  8.56%  48.9 28004s
 1263405 500643     cutoff   76      2514.13572 2298.83783  8.56%  48.9 28019s
 1264225 500691 2349.70172   52  193 2514.13572 2298.86140  8.56%  48.9 28035s
 1264958 500790 2330.74329   50  252 2514.13572 2298.87696  8.56%  48.9 28050s
 1265632 500786 2458.21733   65  278 2514.13572 2298.89238  8.56%  48.9 28063s
 1266042 501046 2358.06829   49  240 2514.13572 2298.89745  8.56%  48.9 28078s
 1266804 501162 2498.14941   75  320 2514.13572 2298.91299  8.56%  48.9 28094s
 1267012 501093 2423.32211   57  270 2514.13572 2298.91301  8.56%  48.9 28095s
 1267501 501272 infeasible   60      2514.13572 2298.93152  8.56%  48.9 28111s
 1267603 501239 2504.64838   67  101 2514.13572 2298.93152  8.56%  48.9 28119s
 1268132 501424 2439.93558   49  168 2514.13572 2298.93173  8.56%  48.9 28146s
 1268881 501489 2332.22172   50  318 2514.13572 2298.94956  8.56%  48.9 28165s
 1269178 501392 2330.48455   52  279 2514.13572 2298.95325  8.56%  48.9 28172s
 1269368 501333 2440.81763   57  159 2514.13572 2298.96655  8.56%  48.9 28181s
 1269456 501611 2362.54075   56  149 2514.13572 2298.96655  8.56%  48.9 28201s
 1270090 501700 2500.66777   67  262 2514.13572 2298.98276  8.56%  48.9 28217s
 1270743 501871 2361.25041   52  169 2514.13572 2299.00258  8.56%  48.9 28233s
 1271420 502012 2377.28449   57  179 2514.13572 2299.01267  8.56%  48.9 28254s
 1272105 502101 2492.50132   63   29 2514.13572 2299.03362  8.56%  48.9 28268s
 1272690 502223     cutoff   65      2514.13572 2299.04242  8.56%  48.9 28283s
 1273288 502342 2407.88893   58  231 2514.13572 2299.05205  8.55%  48.9 28303s
 1273947 502380 2346.34474   53  302 2514.13572 2299.06643  8.55%  48.9 28316s
 1274167 502308 2432.42797   53  286 2514.13572 2299.06643  8.55%  48.9 28322s
 1274373 502660 2434.02137   52  109 2514.13572 2299.07218  8.55%  48.9 28337s
 1275094 502766 2410.99268   62  177 2514.13572 2299.08887  8.55%  48.9 28353s
 1275286 502704 2501.52880   72  208 2514.13572 2299.09041  8.55%  48.9 28356s
 1275831 502852 2310.83696   52  217 2514.13572 2299.09455  8.55%  48.9 28371s
 1276461 502930 2362.92742   55  178 2514.13572 2299.11071  8.55%  48.9 28404s
 1277029 503138 2377.26485   56  294 2514.13572 2299.12414  8.55%  48.9 28420s
 1277688 503392 2444.01137   73  218 2514.13572 2299.13120  8.55%  48.9 28437s
 1278492 503394 2463.66089   52  275 2514.13572 2299.14160  8.55%  48.9 28453s
 1278982 503565 2334.94017   58  261 2514.13572 2299.15474  8.55%  48.9 28467s
 1279550 503762 infeasible   53      2514.13572 2299.17104  8.55%  48.9 28483s
 1280214 503544     cutoff   55      2514.13572 2299.18108  8.55%  48.9 28488s
 1280307 503907 2383.10854   49  242 2514.13572 2299.18108  8.55%  48.9 28503s
 1281027 503971 2405.66127   60  233 2514.13572 2299.20361  8.55%  48.9 28533s
 1281543 504225 2429.02782   61  268 2514.13572 2299.21628  8.55%  48.9 28549s
 1282323 504370 2388.34625   50  253 2514.13572 2299.23470  8.55%  48.9 28564s
 1283013 504571 2472.74954   52  319 2514.13572 2299.24955  8.55%  48.9 28580s
 1283783 504702 2478.97916   70  168 2514.13572 2299.26819  8.55%  48.9 28595s
 1284450 504850 2469.95331   59  218 2514.13572 2299.28822  8.55%  48.9 28616s
 1285185 504959 2368.63910   60  294 2514.13572 2299.31273  8.54%  48.9 28633s
 1285852 505155 2415.41772   57  281 2514.13572 2299.32151  8.54%  48.9 28651s
 1286551 505188 2458.61042   54  264 2514.13572 2299.33815  8.54%  48.9 28671s
 1287061 505313 2486.76142   75  240 2514.13572 2299.35437  8.54%  48.9 28685s
 1287682 505507 2468.37798   57  297 2514.13572 2299.36978  8.54%  48.9 28705s
 1288283 505669 2406.63574   62  281 2514.13572 2299.37435  8.54%  49.0 28723s
 1288957 505862     cutoff   64      2514.13572 2299.39349  8.54%  49.0 28740s
 1289343 505740     cutoff   61      2514.13572 2299.39349  8.54%  49.0 28746s
 1289755 505892     cutoff   79      2514.13572 2299.40579  8.54%  49.0 28761s
