
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 1620641 841716  853.65660   71   84  873.56360  791.77206  9.36%  39.5 24865s
 1621235 842210  805.84196   48   96  873.56360  791.77719  9.36%  39.5 24881s
 1621821 842600  808.87509   46   97  873.56360  791.77790  9.36%  39.5 24906s
 1622335 842972  814.08276   58  108  873.56360  791.78404  9.36%  39.5 24919s
 1622793 843308  799.85545   47  103  873.56360  791.78404  9.36%  39.5 24931s
 1623223 843799  849.78217   99   89  873.56360  791.78560  9.36%  39.5 24945s
 1623836 844308  797.08416   51  118  873.56360  791.79146  9.36%  39.5 24959s
 1624415 844893  829.33702   63   83  873.56360  791.79385  9.36%  39.5 24977s
 1625114 845474  817.64751   53  110  873.56360  791.79385  9.36%  39.5 24995s
 1625815 845532  872.80102   94   65  873.56360  791.80235  9.36%  39.5 25060s
 1625926 845886  813.97700   53   89  873.56360  791.80279  9.36%  39.5 25080s
 1626350 846396  833.14258   73   86  873.56360  791.80279  9.36%  39.5 25096s
 1627086 846851  810.64978   45   67  873.56360  791.80702  9.36%  39.5 25123s
 1627626 847308  835.87444   62  107  873.56360  791.80928  9.36%  39.5 25147s
 1628155 847800  855.51598   92  101  873.56360  791.81088  9.36%  39.5 25161s
 1628805 848216  818.26207   60   80  873.56360  791.81547  9.36%  39.5 25174s
 1628880 848216  815.51637   55  107  873.56360  791.81547  9.36%  39.5 25175s
 1629340 848784  828.89395   65   71  873.56360  791.81930  9.36%  39.6 25188s
 1630031 849260  863.01275   98   53  873.56360  791.82147  9.36%  39.5 25205s
 1630582 849822  819.90522   59   72  873.56360  791.82147  9.36%  39.6 25223s
 1631289 850333  802.17769   51  100  873.56360  791.82834  9.36%  39.6 25237s
 1631940 850962  855.91551   78  108  873.56360  791.83152  9.36%  39.6 25252s
 1632715 851477     cutoff   96       873.56360  791.83650  9.36%  39.5 25267s
 1633420 851722  802.71349   49   97  873.56360  791.84254  9.35%  39.5 25295s
 1633784 852228  806.55176   53  109  873.56360  791.84470  9.35%  39.5 25309s
 1634397 852653  847.19063   72   78  873.56360  791.84680  9.35%  39.5 25324s
 1634956 853115  830.81069   69   81  873.56360  791.84813  9.35%  39.5 25337s
 1635528 853540  825.58283   54   95  873.56360  791.85320  9.35%  39.6 25349s
 1636082 853926  820.73920   56   81  873.56360  791.85320  9.35%  39.6 25365s
 1636600 854476  830.91414   52  100  873.56360  791.85320  9.35%  39.6 25379s
 1636926 854476     cutoff  102       873.56360  791.85616  9.35%  39.6 25380s
 1637266 855063  840.76882   76   76  873.56360  791.86086  9.35%  39.6 25398s
 1637931 855574  810.30662   45   92  873.56360  791.86105  9.35%  39.6 25432s
 1638599 856174  805.85680   43   83  873.56360  791.86487  9.35%  39.6 25450s
 1639315 856719  851.13327   72  109  873.56360  791.86890  9.35%  39.6 25472s
 1639988 857269  837.65099   66   94  873.56360  791.87389  9.35%  39.6 25490s
 1640682 857859  864.69701   90   83  873.56360  791.87736  9.35%  39.6 25505s
 1641362 858286  867.97235   97   63  873.56360  791.88059  9.35%  39.6 25519s
 1641423 858286  861.44188   87   61  873.56360  791.88059  9.35%  39.6 25520s
 1642031 858818  873.32567   57   49  873.56360  791.88367  9.35%  39.6 25534s
 1642727 859345  834.02186   79  119  873.56360  791.88756  9.35%  39.6 25552s
 1643298 859888  853.91865   77   67  873.56360  791.88756  9.35%  39.6 25569s
 1644035 860475  853.13238   75   87  873.56360  791.89558  9.35%  39.6 25587s
 1644735 861037  815.11317   53   91  873.56360  791.89736  9.35%  39.6 25600s
 1645345 861188  859.87522  100   41  873.56360  791.89949  9.35%  39.6 25645s
 1645667 861588  841.73301   44   98  873.56360  791.89954  9.35%  39.6 25665s
 1646166 862122  840.29318   75  100  873.56360  791.90891  9.35%  39.6 25678s
 1646799 862652  870.32785   93   73  873.56360  791.91127  9.35%  39.6 25694s
 1647466 863112  872.96171  109   61  873.56360  791.91610  9.35%  39.5 25708s
 1648089 863681  845.11922   65   94  873.56360  791.91947  9.35%  39.6 25724s
 1648729 864470  830.27003   73   89  873.56360  791.92348  9.35%  39.6 25741s
 1649638 865044  833.43962   63   92  873.56360  791.92555  9.35%  39.5 25761s
 1650375 865527  868.85016   91   81  873.56360  791.92673  9.35%  39.5 25776s
 1650958 865958  805.31123   41   98  873.56360  791.92673  9.35%  39.5 25796s
 1651463 866456  810.39179   47   85  873.56360  791.92673  9.35%  39.6 25810s
 1652136 866927  851.59848   78   89  873.56360  791.93517  9.34%  39.6 25834s
 1652723 867422  803.00302   57   86  873.56360  791.93888  9.34%  39.6 25850s
 1653400 867898  872.85426   72   68  873.56360  791.94023  9.34%  39.6 25863s
 1653954 868290  833.69760   66   85  873.56360  791.94023  9.34%  39.6 25876s
 1654429 868743     cutoff  101       873.56360  791.94558  9.34%  39.6 25891s
 1655010 869228  850.77548   61   80  873.56360  791.94676  9.34%  39.6 25910s
 1655618 869785  852.18294   80   91  873.56360  791.95085  9.34%  39.6 25924s
 1656261 869785  796.13877   49  104  873.56360  791.95244  9.34%  39.6 25925s
 1656358 870357  865.00975   86   79  873.56360  791.95244  9.34%  39.6 25944s
 1657076 870916  811.63426   41   73  873.56360  791.95680  9.34%  39.6 25959s
 1657436 870916  844.06137   76   86  873.56360  791.95813  9.34%  39.6 25960s
 1657774 871443  836.05561   55   77  873.56360  791.96036  9.34%  39.6 25977s
 1658424 871943  871.27966  101   75  873.56360  791.96528  9.34%  39.6 25989s
 1659014 872502  838.13657   84   90  873.56360  791.97003  9.34%  39.6 26005s
 1659653 873006  842.73852   67   82  873.56360  791.97166  9.34%  39.6 26028s
 1660297 873535  807.34151   62  119  873.56360  791.97344  9.34%  39.6 26046s
 1660922 873977  860.77481   76   69  873.56360  791.97859  9.34%  39.6 26058s
 1661466 874467  864.68156   74   30  873.56360  791.98246  9.34%  39.6 26071s
 1662077 874858  848.33320   73   78  873.56360  791.98246  9.34%  39.6 26095s
 1662724 875443  828.91795   55   83  873.56360  791.98672  9.34%  39.6 26113s
 1663446 875887  805.47500   45  111  873.56360  791.99258  9.34%  39.6 26130s
 1663993 876289  820.36873   48   76  873.56360  791.99409  9.34%  39.6 26148s
 1664541 876851  837.68280   72  102  873.56360  791.99680  9.34%  39.6 26164s
 1665230 877483  854.01321   89   86  873.56360  792.00009  9.34%  39.6 26179s
 1665981 878014  834.28098   76   92  873.56360  792.00334  9.34%  39.6 26195s
 1666638 878595  872.61987   80   54  873.56360  792.00558  9.34%  39.6 26213s
 1667341 879105  841.12156   56   75  873.56360  792.00884  9.34%  39.6 26228s
 1668041 879454  850.84654   77   99  873.56360  792.01114  9.34%  39.6 26250s
 1668505 879937  851.36163   72   82  873.56360  792.01658  9.33%  39.6 26268s
 1669147 880409  800.18069   54  107  873.56360  792.02119  9.33%  39.6 26282s
 1669732 880938  801.98049   45  100  873.56360  792.02521  9.33%  39.6 26297s
 1670385 881375  829.08547   80   98  873.56360  792.02723  9.33%  39.6 26318s
 1670929 881834     cutoff   65       873.56360  792.03164  9.33%  39.6 26335s
 1671464 882330  857.17043   92   99  873.56360  792.03302  9.33%  39.6 26348s
 1672071 882718  857.33582   94   97  873.56360  792.03635  9.33%  39.6 26384s
 1672584 883228     cutoff  100       873.56360  792.03950  9.33%  39.6 26400s
 1673235 883753  864.21665   68   45  873.56360  792.04390  9.33%  39.6 26418s
 1673889 884211  808.53030   50   95  873.56360  792.04661  9.33%  39.6 26439s
 1674467 884717  827.71851   57   87  873.56360  792.05193  9.33%  39.6 26455s
 1675149 885226  824.62840   67  114  873.56360  792.05706  9.33%  39.6 26478s
 1675752 885812  844.46976   57   90  873.56360  792.05706  9.33%  39.6 26495s
 1676448 886380  804.44770   52   99  873.56360  792.06162  9.33%  39.6 26509s
 1677091 886955  816.78020   69  125  873.56360  792.06162  9.33%  39.6 26526s
 1677861 887504  855.36149   86   97  873.56360  792.06758  9.33%  39.6 26542s
 1678480 888079  823.82563   58  109  873.56360  792.07295  9.33%  39.6 26557s
 1679181 888687  850.82681   72   82  873.56360  792.07794  9.33%  39.6 26574s
 1679905 889044  862.71034  101   86  873.56360  792.08081  9.33%  39.6 26603s
 1680399 889637  813.75969   44   74  873.56360  792.08579  9.33%  39.6 26616s
 1681058 890157  810.88506   48   69  873.56360  792.08608  9.33%  39.6 26631s
 1681702 890709  807.03315   44  116  873.56360  792.09364  9.33%  39.6 26646s
 1682426 891228  845.02881   67   91  873.56360  792.09602  9.33%  39.6 26661s
 1683121 891594  803.55604   46   95  873.56360  792.10221  9.33%  39.6 26675s
 1683503 892120  834.68465   68   93  873.56360  792.10221  9.33%  39.6 26692s
 1684340 892648  836.78814   68   86  873.56360  792.10426  9.32%  39.6 26709s
 1684975 893234  811.74973   63   98  873.56360  792.10514  9.32%  39.6 26728s
 1685675 893808  810.39476   53  103  873.56360  792.10886  9.32%  39.6 26755s
 1686401 894304  825.59864   68  106  873.56360  792.11196  9.32%  39.6 26769s
 1687029 894750  808.38584   46  108  873.56360  792.11503  9.32%  39.6 26787s
 1687607 895260  817.12377   65   94  873.56360  792.11841  9.32%  39.6 26803s
 1688232 895837  822.06037   57   98  873.56360  792.12233  9.32%  39.6 26818s
 1688915 896336  858.24450   74   90  873.56360  792.12571  9.32%  39.6 26838s
 1689521 896750  814.24920   52   90  873.56360  792.12571  9.32%  39.6 26851s
 1690086 897153  867.59202   59   68  873.56360  792.13385  9.32%  39.6 26868s
 1690608 897458  811.71181   57  112  873.56360  792.13729  9.32%  39.6 26904s
 1690977 897943     cutoff  112       873.56360  792.13878  9.32%  39.6 26918s
 1691530 898601  861.79640   97   45  873.56360  792.14018  9.32%  39.6 26941s
 1692377 898607  838.90720   81   92  873.56360  792.14240  9.32%  39.6 27011s
 1692396 899055  840.81344   82  102  873.56360  792.14544  9.32%  39.6 27036s
 1692943 899430  873.34143   87   72  873.56360  792.14768  9.32%  39.6 27058s
 1693423 899721  868.10059   65   56  873.56360  792.14894  9.32%  39.6 27073s
 1694067 900190  798.10943   47  118  873.56360  792.15050  9.32%  39.6 27088s
 1694711 900826  858.28431   94   66  873.56360  792.15050  9.32%  39.6 27104s
 1695482 901337  872.62729   86   84  873.56360  792.15375  9.32%  39.6 27118s
 1696076 901921  814.85879   46  116  873.56360  792.15375  9.32%  39.6 27134s
 1696793 902296  861.36684   68   65  873.56360  792.15986  9.32%  39.6 27147s
 1697267 902877  809.75092   41   95  873.56360  792.16383  9.32%  39.6 27173s
 1697933 903502  832.79871   59  100  873.56360  792.16500  9.32%  39.6 27191s
 1698682 904037  871.07896  105   92  873.56360  792.16883  9.32%  39.6 27208s
 1699451 904524  867.15913   68   90  873.56360  792.17226  9.32%  39.6 27221s
 1700018 905178  856.23865   85   63  873.56360  792.17733  9.32%  39.6 27246s
 1700817 905624  801.65947   40   99  873.56360  792.17942  9.32%  39.6 27269s
 1701499 906165  816.35082   53   97  873.56360  792.18165  9.32%  39.6 27283s
 1702185 906717  834.02272   59   97  873.56360  792.18646  9.32%  39.6 27299s
 1702849 907241  825.27930   48  111  873.56360  792.18740  9.32%  39.6 27315s
 1703523 907760  809.84980   56   93  873.56360  792.19126  9.31%  39.6 27330s
 1704181 908184  811.45586   49   78  873.56360  792.19519  9.31%  39.6 27346s
 1704750 908573  832.20899   57   71  873.56360  792.19885  9.31%  39.6 27368s
 1705287 909125  853.09422   88   47  873.56360  792.20011  9.31%  39.6 27384s
 1705969 909668  806.05873   47  103  873.56360  792.20329  9.31%  39.6 27399s
 1706295 909668  804.44680   41  119  873.56360  792.20531  9.31%  39.6 27400s
 1706668 910240     cutoff   93       873.56360  792.20613  9.31%  39.6 27418s
 1707362 910703  804.68188   42   96  873.56360  792.20970  9.31%  39.6 27448s
 1707988 911259  869.44180   90   78  873.56360  792.21381  9.31%  39.6 27463s
 1708653 911867  817.35225   57   99  873.56360  792.21993  9.31%  39.6 27485s
 1709373 912334  862.71400  111   77  873.56360  792.21993  9.31%  39.6 27503s
 1709997 912737  839.84901   55  103  873.56360  792.22498  9.31%  39.6 27520s
 1710575 913240  810.89705   43   91  873.56360  792.22739  9.31%  39.6 27534s
 1710619 913240  829.42871   59   81  873.56360  792.22739  9.31%  39.6 27535s
 1711149 913932  848.49558   73   79  873.56360  792.22739  9.31%  39.6 27553s
 1711981 914474  853.33982   77  101  873.56360  792.23344  9.31%  39.6 27577s
 1712627 914903  872.58586  103   50  873.56360  792.23532  9.31%  39.6 27594s
 1713136 914903  870.98746   96   86  873.56360  792.23882  9.31%  39.6 27595s
 1713275 915503  858.56071   75   85  873.56360  792.24149  9.31%  39.6 27614s
 1714006 915836  827.22722   45   96  873.56360  792.24483  9.31%  39.6 27657s
 1714390 916346  824.24340   52   97  873.56360  792.24483  9.31%  39.6 27685s
 1715048 916811  823.14560   41   78  873.56360  792.25164  9.31%  39.6 27699s
 1715408 916811  856.85779   57   78  873.56360  792.25451  9.31%  39.6 27700s
 1715621 917249 infeasible   94       873.56360  792.25516  9.31%  39.6 27715s
 1716244 917743  860.93442   64   48  873.56360  792.25937  9.31%  39.6 27731s
 1716863 918286  828.62071   50   93  873.56360  792.26374  9.31%  39.6 27746s
 1717476 918803  815.14418   53   92  873.56360  792.26374  9.31%  39.6 27768s
 1718111 919374  830.37588   49   85  873.56360  792.26584  9.31%  39.6 27785s
 1718788 919971  865.40963  114   81  873.56360  792.26908  9.31%  39.6 27801s
 1719500 920446  805.57245   55  115  873.56360  792.27312  9.31%  39.6 27815s
 1720107 920828  805.49015   46   98  873.56360  792.27756  9.31%  39.6 27836s
 1720568 921299  812.09003   39  102  873.56360  792.28321  9.30%  39.6 27849s
 1721117 921651  843.30709   62   75  873.56360  792.28321  9.30%  39.6 27870s
 1721648 922095  800.34650   47  117  873.56360  792.28627  9.30%  39.6 27885s
 1722238 922655  807.18604   51   75  873.56360  792.28915  9.30%  39.6 27903s
 1722920 923317  865.80240   82   72  873.56360  792.29535  9.30%  39.6 27921s
 1723754 923850  795.00332   43  118  873.56360  792.30013  9.30%  39.6 27939s
 1724402 924265  852.94954   81  102  873.56360  792.30013  9.30%  39.6 27953s
 1725009 924847  842.02389   63   87  873.56360  792.30734  9.30%  39.6 27970s
 1725675 925414  815.65766   51   99  873.56360  792.31072  9.30%  39.6 27993s
 1726382 925842  795.53827   48  100  873.56360  792.31372  9.30%  39.6 28008s
 1727007 926375  802.13301   53  109  873.56360  792.31763  9.30%  39.6 28028s
 1727627 926918  868.34658   88   57  873.56360  792.32011  9.30%  39.6 28045s
 1728347 927547  824.86774   45   62  873.56360  792.32245  9.30%  39.6 28063s
 1729098 927957  846.88518   48   82  873.56360  792.32752  9.30%  39.6 28077s
 1729670 928442  795.59546   40  122  873.56360  792.32861  9.30%  39.6 28092s
 1730244 928776  845.56858   63   95  873.56360  792.32861  9.30%  39.6 28107s
 1730729 929181  811.68622   52   93  873.56360  792.33297  9.30%  39.6 28131s
 1731281 929719  806.63314   45  115  873.56360  792.33843  9.30%  39.6 28150s
 1731957 930192  845.85197   67   63  873.56360  792.34145  9.30%  39.6 28167s
 1732590 930685  816.93280   61  118  873.56360  792.34400  9.30%  39.6 28180s
 1733187 931151  853.77409   85  104  873.56360  792.34400  9.30%  39.6 28195s
 1733871 931621  799.54225   33   90  873.56360  792.34917  9.30%  39.6 28216s
 1734530 932091  835.80203   60  104  873.56360  792.34917  9.30%  39.6 28231s
 1735123 932534  808.94277   52   88  873.56360  792.35466  9.30%  39.6 28249s
 1735405 932534  858.11456   88  108  873.56360  792.35466  9.30%  39.6 28250s
 1735776 932968  873.53598   53   55  873.56360  792.35959  9.30%  39.6 28268s
 1736355 933491     cutoff  112       873.56360  792.36173  9.30%  39.6 28283s
 1737018 933892  832.87400   44  103  873.56360  792.36639  9.29%  39.6 28306s
 1737570 934401  827.12875   76  105  873.56360  792.36787  9.29%  39.6 28326s
 1738227 934901  832.22428   65   92  873.56360  792.37261  9.29%  39.6 28343s
 1738842 935378  858.14494   76   88  873.56360  792.37604  9.29%  39.6 28358s
 1739456 935834  827.02999   64  105  873.56360  792.38166  9.29%  39.6 28376s
 1739992 936515  838.92280   61   89  873.56360  792.38452  9.29%  39.6 28393s
 1740794 937220  796.25877   43  117  873.56360  792.38452  9.29%  39.6 28412s
 1741628 937691  801.37362   50   95  873.56360  792.39116  9.29%  39.6 28428s
 1742297 938259     cutoff   59       873.56360  792.39551  9.29%  39.6 28445s
 1742997 938657  809.26435   50  105  873.56360  792.39755  9.29%  39.6 28473s
 1743466 939154  835.06618   68   55  873.56360  792.39755  9.29%  39.6 28489s
 1744067 939678  821.86768   65   72  873.56360  792.39990  9.29%  39.6 28504s
 1744713 940257  827.39473   60   86  873.56360  792.40335  9.29%  39.6 28519s
 1745486 940753  823.04797   40   97  873.56360  792.40615  9.29%  39.6 28535s
 1746127 941246  800.15972   43   76  873.56360  792.41172  9.29%  39.6 28550s
 1746759 941905  858.91707   86   94  873.56360  792.41708  9.29%  39.6 28568s
 1747573 942301  851.97929   58   57  873.56360  792.41885  9.29%  39.6 28603s
 1748093 942746  800.13813   42  108  873.56360  792.41885  9.29%  39.6 28619s
 1748660 943176  827.92564   57   92  873.56360  792.42566  9.29%  39.6 28643s
 1749217 943676  853.64509   94   57  873.56360  792.42792  9.29%  39.6 28658s
 1749823 944041  827.33194   48   70  873.56360  792.42885  9.29%  39.6 28671s
 1750283 944581  850.60671   57   58  873.56360  792.43499  9.29%  39.6 28684s
 1750502 944581  830.59969   60   46  873.56360  792.43499  9.29%  39.6 28685s
 1750944 945019  856.73595   77   93  873.56360  792.43499  9.29%  39.6 28702s
 1751660 945499  839.25608   78   94  873.56360  792.43499  9.29%  39.6 28722s
 1752323 946021  820.55360   53   88  873.56360  792.44286  9.29%  39.6 28745s
 1752934 946600  843.28070   57   83  873.56360  792.44715  9.29%  39.6 28759s
 1753105 946600  824.35739   51   99  873.56360  792.44777  9.29%  39.6 28760s
 1753621 946627  831.58493   60   97  873.56360  792.44900  9.29%  39.6 28800s

Cutting planes:
  Gomory: 2
  Cover: 1
  Clique: 24
  Flow cover: 3
  Zero half: 44
  Lazy constraints: 14356

Explored 1753648 nodes (69439047 simplex iterations) in 28801.29 seconds (7733.79 work units)
Thread count was 8 (of 18 available processors)

Solution count 10: 873.564 880.026 881.803 ... 897.711

Time limit reached
Best objective 8.735635956465e+02, best bound 7.924489955238e+02, gap 9.2855%

User-callback calls 4739937, time in user-callback 158.98 sec
### START EXACT APPROACH ###
ProblemVariant: 1
### START PREPROCESSING ###
## Start infeasible path procedure ## 
Deleted arcs: 42
Infeasible tail paths: 20
Infeasible 2-node combinations: 21
## Start extended infeasible path procedure ##
Deleted arcs: 44
Infeasible tail paths: 18
Infeasible 2-node combinations: 21
## Start start solution procedure ##
### END PREPROCESSING ###
Route 0 0-4-2-0 : weight util 0.933333 | volume util 0.441644 | infeasible with packing heuristic | feasible with CP model
Route 1 0-6-30-34-0 : weight util 1.000000 | volume util 0.342111 | infeasible with packing heuristic | feasible with CP model
